========================================================================
 CMU-MOSEI text-only evaluation of SACF (cross-dataset generalization)
========================================================================
  device      = cuda
  backbone    = microsoft/deberta-v3-large
  epochs      = 2  | bs = 16  | max_len = 128
E2 train:  57%|█████▋    | 578/1018 [03:44<02:51,  2.57it/s, loss=0.1567]
E2 train:  57%|█████▋    | 578/1018 [03:44<02:51,  2.57it/s, loss=0.1547]
E2 train:  57%|█████▋    | 579/1018 [03:44<02:50,  2.58it/s, loss=0.1547]
E2 train:  57%|█████▋    | 579/1018 [03:45<02:50,  2.58it/s, loss=0.1558]
E2 train:  57%|█████▋    | 580/1018 [03:45<02:49,  2.58it/s, loss=0.1558]
E2 train:  57%|█████▋    | 580/1018 [03:45<02:49,  2.58it/s, loss=0.1534]
E2 train:  57%|█████▋    | 581/1018 [03:45<02:49,  2.58it/s, loss=0.1534]
E2 train:  57%|█████▋    | 581/1018 [03:45<02:49,  2.58it/s, loss=0.1513]
E2 train:  57%|█████▋    | 582/1018 [03:45<02:48,  2.59it/s, loss=0.1513]
E2 train:  57%|█████▋    | 582/1018 [03:46<02:48,  2.59it/s, loss=0.1517]
E2 train:  57%|█████▋    | 583/1018 [03:46<02:47,  2.59it/s, loss=0.1517]
E2 train:  57%|█████▋    | 583/1018 [03:46<02:47,  2.59it/s, loss=0.1529]
E2 train:  57%|█████▋    | 584/1018 [03:46<02:47,  2.59it/s, loss=0.1529]
E2 train:  57%|█████▋    | 584/1018 [03:47<02:47,  2.59it/s, loss=0.1526]
E2 train:  57%|█████▋    | 585/1018 [03:47<02:46,  2.59it/s, loss=0.1526]
E2 train:  57%|█████▋    | 585/1018 [03:47<02:46,  2.59it/s, loss=0.1522]
E2 train:  58%|█████▊    | 586/1018 [03:47<02:46,  2.59it/s, loss=0.1522]
E2 train:  58%|█████▊    | 586/1018 [03:47<02:46,  2.59it/s, loss=0.1504]
E2 train:  58%|█████▊    | 587/1018 [03:47<02:46,  2.59it/s, loss=0.1504]
E2 train:  58%|█████▊    | 587/1018 [03:48<02:46,  2.59it/s, loss=0.1502]
E2 train:  58%|█████▊    | 588/1018 [03:48<02:45,  2.59it/s, loss=0.1502]
E2 train:  58%|█████▊    | 588/1018 [03:48<02:45,  2.59it/s, loss=0.1492]
E2 train:  58%|█████▊    | 589/1018 [03:48<02:45,  2.60it/s, loss=0.1492]
E2 train:  58%|█████▊    | 589/1018 [03:48<02:45,  2.60it/s, loss=0.1506]
E2 train:  58%|█████▊    | 590/1018 [03:48<02:45,  2.59it/s, loss=0.1506]
E2 train:  58%|█████▊    | 590/1018 [03:49<02:45,  2.59it/s, loss=0.1471]
E2 train:  58%|█████▊    | 591/1018 [03:49<02:44,  2.60it/s, loss=0.1471]
E2 train:  58%|█████▊    | 591/1018 [03:49<02:44,  2.60it/s, loss=0.1491]
E2 train:  58%|█████▊    | 592/1018 [03:49<02:44,  2.59it/s, loss=0.1491]
E2 train:  58%|█████▊    | 592/1018 [03:50<02:44,  2.59it/s, loss=0.1477]
E2 train:  58%|█████▊    | 593/1018 [03:50<02:43,  2.60it/s, loss=0.1477]
E2 train:  58%|█████▊    | 593/1018 [03:50<02:43,  2.60it/s, loss=0.1467]
E2 train:  58%|█████▊    | 594/1018 [03:50<02:43,  2.60it/s, loss=0.1467]
E2 train:  58%|█████▊    | 594/1018 [03:50<02:43,  2.60it/s, loss=0.1474]
E2 train:  58%|█████▊    | 595/1018 [03:50<02:42,  2.60it/s, loss=0.1474]
E2 train:  58%|█████▊    | 595/1018 [03:51<02:42,  2.60it/s, loss=0.1445]
E2 train:  59%|█████▊    | 596/1018 [03:51<02:42,  2.60it/s, loss=0.1445]
E2 train:  59%|█████▊    | 596/1018 [03:51<02:42,  2.60it/s, loss=0.1449]
E2 train:  59%|█████▊    | 597/1018 [03:51<02:41,  2.60it/s, loss=0.1449]
E2 train:  59%|█████▊    | 597/1018 [03:52<02:41,  2.60it/s, loss=0.1421]
E2 train:  59%|█████▊    | 598/1018 [03:52<02:41,  2.60it/s, loss=0.1421]
E2 train:  59%|█████▊    | 598/1018 [03:52<02:41,  2.60it/s, loss=0.1419]
E2 train:  59%|█████▉    | 599/1018 [03:52<02:41,  2.60it/s, loss=0.1419]
E2 train:  59%|█████▉    | 599/1018 [03:52<02:41,  2.60it/s, loss=0.1395]
E2 train:  59%|█████▉    | 600/1018 [03:52<02:41,  2.60it/s, loss=0.1395]
E2 train:  59%|█████▉    | 600/1018 [03:53<02:41,  2.60it/s, loss=0.1398]
E2 train:  59%|█████▉    | 601/1018 [03:53<02:40,  2.60it/s, loss=0.1398]
E2 train:  59%|█████▉    | 601/1018 [03:53<02:40,  2.60it/s, loss=0.1383]
E2 train:  59%|█████▉    | 602/1018 [03:53<02:40,  2.60it/s, loss=0.1383]
E2 train:  59%|█████▉    | 602/1018 [03:53<02:40,  2.60it/s, loss=0.1394]
E2 train:  59%|█████▉    | 603/1018 [03:53<02:39,  2.60it/s, loss=0.1394]
E2 train:  59%|█████▉    | 603/1018 [03:54<02:39,  2.60it/s, loss=0.1412]
E2 train:  59%|█████▉    | 604/1018 [03:54<02:39,  2.59it/s, loss=0.1412]
E2 train:  59%|█████▉    | 604/1018 [03:54<02:39,  2.59it/s, loss=0.1467]
E2 train:  59%|█████▉    | 605/1018 [03:54<02:38,  2.60it/s, loss=0.1467]
E2 train:  59%|█████▉    | 605/1018 [03:55<02:38,  2.60it/s, loss=0.1479]
E2 train:  60%|█████▉    | 606/1018 [03:55<02:38,  2.60it/s, loss=0.1479]
E2 train:  60%|█████▉    | 606/1018 [03:55<02:38,  2.60it/s, loss=0.1508]
E2 train:  60%|█████▉    | 607/1018 [03:55<02:38,  2.60it/s, loss=0.1508]
E2 train:  60%|█████▉    | 607/1018 [03:55<02:38,  2.60it/s, loss=0.1505]
E2 train:  60%|█████▉    | 608/1018 [03:55<02:37,  2.60it/s, loss=0.1505]
E2 train:  60%|█████▉    | 608/1018 [03:56<02:37,  2.60it/s, loss=0.1504]
E2 train:  60%|█████▉    | 609/1018 [03:56<02:37,  2.60it/s, loss=0.1504]
E2 train:  60%|█████▉    | 609/1018 [03:56<02:37,  2.60it/s, loss=0.1505]
E2 train:  60%|█████▉    | 610/1018 [03:56<02:37,  2.60it/s, loss=0.1505]
E2 train:  60%|█████▉    | 610/1018 [03:57<02:37,  2.60it/s, loss=0.1509]
E2 train:  60%|██████    | 611/1018 [03:57<02:36,  2.60it/s, loss=0.1509]
E2 train:  60%|██████    | 611/1018 [03:57<02:36,  2.60it/s, loss=0.1558]
E2 train:  60%|██████    | 612/1018 [03:57<02:36,  2.60it/s, loss=0.1558]
E2 train:  60%|██████    | 612/1018 [03:57<02:36,  2.60it/s, loss=0.1546]
E2 train:  60%|██████    | 613/1018 [03:57<02:35,  2.60it/s, loss=0.1546]
E2 train:  60%|██████    | 613/1018 [03:58<02:35,  2.60it/s, loss=0.1568]
E2 train:  60%|██████    | 614/1018 [03:58<02:35,  2.60it/s, loss=0.1568]
E2 train:  60%|██████    | 614/1018 [03:58<02:35,  2.60it/s, loss=0.1548]
E2 train:  60%|██████    | 615/1018 [03:58<02:34,  2.60it/s, loss=0.1548]
E2 train:  60%|██████    | 615/1018 [03:58<02:34,  2.60it/s, loss=0.1555]
E2 train:  61%|██████    | 616/1018 [03:58<02:34,  2.60it/s, loss=0.1555]
E2 train:  61%|██████    | 616/1018 [03:59<02:34,  2.60it/s, loss=0.1539]
E2 train:  61%|██████    | 617/1018 [03:59<02:34,  2.60it/s, loss=0.1539]
E2 train:  61%|██████    | 617/1018 [03:59<02:34,  2.60it/s, loss=0.1529]
E2 train:  61%|██████    | 618/1018 [03:59<02:34,  2.60it/s, loss=0.1529]
E2 train:  61%|██████    | 618/1018 [04:00<02:34,  2.60it/s, loss=0.1530]
E2 train:  61%|██████    | 619/1018 [04:00<02:33,  2.60it/s, loss=0.1530]
E2 train:  61%|██████    | 619/1018 [04:00<02:33,  2.60it/s, loss=0.1527]
E2 train:  61%|██████    | 620/1018 [04:00<02:33,  2.60it/s, loss=0.1527]
E2 train:  61%|██████    | 620/1018 [04:00<02:33,  2.60it/s, loss=0.1528]
E2 train:  61%|██████    | 621/1018 [04:00<02:32,  2.60it/s, loss=0.1528]
E2 train:  61%|██████    | 621/1018 [04:01<02:32,  2.60it/s, loss=0.1526]
E2 train:  61%|██████    | 622/1018 [04:01<02:32,  2.60it/s, loss=0.1526]
E2 train:  61%|██████    | 622/1018 [04:01<02:32,  2.60it/s, loss=0.1539]
E2 train:  61%|██████    | 623/1018 [04:01<02:31,  2.60it/s, loss=0.1539]
E2 train:  61%|██████    | 623/1018 [04:02<02:31,  2.60it/s, loss=0.1531]
E2 train:  61%|██████▏   | 624/1018 [04:02<02:31,  2.60it/s, loss=0.1531]
E2 train:  61%|██████▏   | 624/1018 [04:02<02:31,  2.60it/s, loss=0.1508]
E2 train:  61%|██████▏   | 625/1018 [04:02<02:31,  2.60it/s, loss=0.1508]
E2 train:  61%|██████▏   | 625/1018 [04:02<02:31,  2.60it/s, loss=0.1537]
E2 train:  61%|██████▏   | 626/1018 [04:02<02:31,  2.60it/s, loss=0.1537]
E2 train:  61%|██████▏   | 626/1018 [04:03<02:31,  2.60it/s, loss=0.1533]
E2 train:  62%|██████▏   | 627/1018 [04:03<02:30,  2.60it/s, loss=0.1533]
E2 train:  62%|██████▏   | 627/1018 [04:03<02:30,  2.60it/s, loss=0.1578]
E2 train:  62%|██████▏   | 628/1018 [04:03<02:30,  2.60it/s, loss=0.1578]
E2 train:  62%|██████▏   | 628/1018 [04:03<02:30,  2.60it/s, loss=0.1589]
E2 train:  62%|██████▏   | 629/1018 [04:03<02:29,  2.60it/s, loss=0.1589]
E2 train:  62%|██████▏   | 629/1018 [04:04<02:29,  2.60it/s, loss=0.1566]
E2 train:  62%|██████▏   | 630/1018 [04:04<02:29,  2.59it/s, loss=0.1566]
E2 train:  62%|██████▏   | 630/1018 [04:04<02:29,  2.59it/s, loss=0.1575]
E2 train:  62%|██████▏   | 631/1018 [04:04<02:28,  2.60it/s, loss=0.1575]
E2 train:  62%|██████▏   | 631/1018 [04:05<02:28,  2.60it/s, loss=0.1570]
E2 train:  62%|██████▏   | 632/1018 [04:05<02:28,  2.60it/s, loss=0.1570]
E2 train:  62%|██████▏   | 632/1018 [04:05<02:28,  2.60it/s, loss=0.1595]
E2 train:  62%|██████▏   | 633/1018 [04:05<02:28,  2.60it/s, loss=0.1595]
E2 train:  62%|██████▏   | 633/1018 [04:05<02:28,  2.60it/s, loss=0.1586]
E2 train:  62%|██████▏   | 634/1018 [04:05<02:27,  2.60it/s, loss=0.1586]
E2 train:  62%|██████▏   | 634/1018 [04:06<02:27,  2.60it/s, loss=0.1576]
E2 train:  62%|██████▏   | 635/1018 [04:06<02:27,  2.60it/s, loss=0.1576]
E2 train:  62%|██████▏   | 635/1018 [04:06<02:27,  2.60it/s, loss=0.1608]
E2 train:  62%|██████▏   | 636/1018 [04:06<02:27,  2.60it/s, loss=0.1608]
E2 train:  62%|██████▏   | 636/1018 [04:07<02:27,  2.60it/s, loss=0.1654]
E2 train:  63%|██████▎   | 637/1018 [04:07<02:26,  2.60it/s, loss=0.1654]
E2 train:  63%|██████▎   | 637/1018 [04:07<02:26,  2.60it/s, loss=0.1638]
E2 train:  63%|██████▎   | 638/1018 [04:07<02:26,  2.60it/s, loss=0.1638]
E2 train:  63%|██████▎   | 638/1018 [04:07<02:26,  2.60it/s, loss=0.1628]
E2 train:  63%|██████▎   | 639/1018 [04:07<02:25,  2.60it/s, loss=0.1628]
E2 train:  63%|██████▎   | 639/1018 [04:08<02:25,  2.60it/s, loss=0.1628]
E2 train:  63%|██████▎   | 640/1018 [04:08<02:25,  2.59it/s, loss=0.1628]
E2 train:  63%|██████▎   | 640/1018 [04:08<02:25,  2.59it/s, loss=0.1677]
E2 train:  63%|██████▎   | 641/1018 [04:08<02:25,  2.60it/s, loss=0.1677]
E2 train:  63%|██████▎   | 641/1018 [04:08<02:25,  2.60it/s, loss=0.1660]
E2 train:  63%|██████▎   | 642/1018 [04:08<02:24,  2.60it/s, loss=0.1660]
E2 train:  63%|██████▎   | 642/1018 [04:09<02:24,  2.60it/s, loss=0.1661]
E2 train:  63%|██████▎   | 643/1018 [04:09<02:24,  2.60it/s, loss=0.1661]
E2 train:  63%|██████▎   | 643/1018 [04:09<02:24,  2.60it/s, loss=0.1669]
E2 train:  63%|██████▎   | 644/1018 [04:09<02:24,  2.60it/s, loss=0.1669]
E2 train:  63%|██████▎   | 644/1018 [04:10<02:24,  2.60it/s, loss=0.1657]
E2 train:  63%|██████▎   | 645/1018 [04:10<02:23,  2.60it/s, loss=0.1657]
E2 train:  63%|██████▎   | 645/1018 [04:10<02:23,  2.60it/s, loss=0.1659]
E2 train:  63%|██████▎   | 646/1018 [04:10<02:23,  2.60it/s, loss=0.1659]
E2 train:  63%|██████▎   | 646/1018 [04:10<02:23,  2.60it/s, loss=0.1654]
E2 train:  64%|██████▎   | 647/1018 [04:10<02:22,  2.60it/s, loss=0.1654]
E2 train:  64%|██████▎   | 647/1018 [04:11<02:22,  2.60it/s, loss=0.1655]
E2 train:  64%|██████▎   | 648/1018 [04:11<02:22,  2.60it/s, loss=0.1655]
E2 train:  64%|██████▎   | 648/1018 [04:11<02:22,  2.60it/s, loss=0.1652]
E2 train:  64%|██████▍   | 649/1018 [04:11<02:21,  2.60it/s, loss=0.1652]
E2 train:  64%|██████▍   | 649/1018 [04:12<02:21,  2.60it/s, loss=0.1659]
E2 train:  64%|██████▍   | 650/1018 [04:12<02:21,  2.60it/s, loss=0.1659]
E2 train:  64%|██████▍   | 650/1018 [04:12<02:21,  2.60it/s, loss=0.1650]
E2 train:  64%|██████▍   | 651/1018 [04:12<02:21,  2.60it/s, loss=0.1650]
E2 train:  64%|██████▍   | 651/1018 [04:12<02:21,  2.60it/s, loss=0.1656]
E2 train:  64%|██████▍   | 652/1018 [04:12<02:20,  2.60it/s, loss=0.1656]
E2 train:  64%|██████▍   | 652/1018 [04:13<02:20,  2.60it/s, loss=0.1681]
E2 train:  64%|██████▍   | 653/1018 [04:13<02:20,  2.60it/s, loss=0.1681]
E2 train:  64%|██████▍   | 653/1018 [04:13<02:20,  2.60it/s, loss=0.1667]
E2 train:  64%|██████▍   | 654/1018 [04:13<02:20,  2.60it/s, loss=0.1667]
E2 train:  64%|██████▍   | 654/1018 [04:13<02:20,  2.60it/s, loss=0.1613]
E2 train:  64%|██████▍   | 655/1018 [04:13<02:19,  2.60it/s, loss=0.1613]
E2 train:  64%|██████▍   | 655/1018 [04:14<02:19,  2.60it/s, loss=0.1630]
E2 train:  64%|██████▍   | 656/1018 [04:14<02:19,  2.59it/s, loss=0.1630]
E2 train:  64%|██████▍   | 656/1018 [04:14<02:19,  2.59it/s, loss=0.1614]
E2 train:  65%|██████▍   | 657/1018 [04:14<02:18,  2.60it/s, loss=0.1614]
E2 train:  65%|██████▍   | 657/1018 [04:15<02:18,  2.60it/s, loss=0.1619]
E2 train:  65%|██████▍   | 658/1018 [04:15<02:18,  2.60it/s, loss=0.1619]
E2 train:  65%|██████▍   | 658/1018 [04:15<02:18,  2.60it/s, loss=0.1617]
E2 train:  65%|██████▍   | 659/1018 [04:15<02:18,  2.60it/s, loss=0.1617]
E2 train:  65%|██████▍   | 659/1018 [04:15<02:18,  2.60it/s, loss=0.1605]
E2 train:  65%|██████▍   | 660/1018 [04:15<02:17,  2.60it/s, loss=0.1605]
E2 train:  65%|██████▍   | 660/1018 [04:16<02:17,  2.60it/s, loss=0.1597]
E2 train:  65%|██████▍   | 661/1018 [04:16<02:17,  2.60it/s, loss=0.1597]
E2 train:  65%|██████▍   | 661/1018 [04:16<02:17,  2.60it/s, loss=0.1556]
E2 train:  65%|██████▌   | 662/1018 [04:16<02:17,  2.59it/s, loss=0.1556]
E2 train:  65%|██████▌   | 662/1018 [04:17<02:17,  2.59it/s, loss=0.1554]
E2 train:  65%|██████▌   | 663/1018 [04:17<02:16,  2.60it/s, loss=0.1554]
E2 train:  65%|██████▌   | 663/1018 [04:17<02:16,  2.60it/s, loss=0.1534]
E2 train:  65%|██████▌   | 664/1018 [04:17<02:16,  2.59it/s, loss=0.1534]
E2 train:  65%|██████▌   | 664/1018 [04:17<02:16,  2.59it/s, loss=0.1561]
E2 train:  65%|██████▌   | 665/1018 [04:17<02:15,  2.60it/s, loss=0.1561]
E2 train:  65%|██████▌   | 665/1018 [04:18<02:15,  2.60it/s, loss=0.1548]
E2 train:  65%|██████▌   | 666/1018 [04:18<02:15,  2.60it/s, loss=0.1548]
E2 train:  65%|██████▌   | 666/1018 [04:18<02:15,  2.60it/s, loss=0.1556]
E2 train:  66%|██████▌   | 667/1018 [04:18<02:15,  2.60it/s, loss=0.1556]
E2 train:  66%|██████▌   | 667/1018 [04:18<02:15,  2.60it/s, loss=0.1591]
E2 train:  66%|██████▌   | 668/1018 [04:18<02:14,  2.59it/s, loss=0.1591]
E2 train:  66%|██████▌   | 668/1018 [04:19<02:14,  2.59it/s, loss=0.1582]
E2 train:  66%|██████▌   | 669/1018 [04:19<02:14,  2.60it/s, loss=0.1582]
E2 train:  66%|██████▌   | 669/1018 [04:19<02:14,  2.60it/s, loss=0.1570]
E2 train:  66%|██████▌   | 670/1018 [04:19<02:14,  2.59it/s, loss=0.1570]
E2 train:  66%|██████▌   | 670/1018 [04:20<02:14,  2.59it/s, loss=0.1580]
E2 train:  66%|██████▌   | 671/1018 [04:20<02:13,  2.60it/s, loss=0.1580]
E2 train:  66%|██████▌   | 671/1018 [04:20<02:13,  2.60it/s, loss=0.1571]
E2 train:  66%|██████▌   | 672/1018 [04:20<02:13,  2.59it/s, loss=0.1571]
E2 train:  66%|██████▌   | 672/1018 [04:20<02:13,  2.59it/s, loss=0.1563]
E2 train:  66%|██████▌   | 673/1018 [04:20<02:12,  2.60it/s, loss=0.1563]
E2 train:  66%|██████▌   | 673/1018 [04:21<02:12,  2.60it/s, loss=0.1559]
E2 train:  66%|██████▌   | 674/1018 [04:21<02:12,  2.60it/s, loss=0.1559]
E2 train:  66%|██████▌   | 674/1018 [04:21<02:12,  2.60it/s, loss=0.1551]
E2 train:  66%|██████▋   | 675/1018 [04:21<02:11,  2.60it/s, loss=0.1551]
E2 train:  66%|██████▋   | 675/1018 [04:22<02:11,  2.60it/s, loss=0.1530]
E2 train:  66%|██████▋   | 676/1018 [04:22<02:11,  2.60it/s, loss=0.1530]
E2 train:  66%|██████▋   | 676/1018 [04:22<02:11,  2.60it/s, loss=0.1534]
E2 train:  67%|██████▋   | 677/1018 [04:22<02:11,  2.60it/s, loss=0.1534]
E2 train:  67%|██████▋   | 677/1018 [04:22<02:11,  2.60it/s, loss=0.1513]
E2 train:  67%|██████▋   | 678/1018 [04:22<02:10,  2.60it/s, loss=0.1513]
E2 train:  67%|██████▋   | 678/1018 [04:23<02:10,  2.60it/s, loss=0.1515]
E2 train:  67%|██████▋   | 679/1018 [04:23<02:10,  2.60it/s, loss=0.1515]
E2 train:  67%|██████▋   | 679/1018 [04:23<02:10,  2.60it/s, loss=0.1539]
E2 train:  67%|██████▋   | 680/1018 [04:23<02:10,  2.60it/s, loss=0.1539]
E2 train:  67%|██████▋   | 680/1018 [04:23<02:10,  2.60it/s, loss=0.1552]
E2 train:  67%|██████▋   | 681/1018 [04:23<02:09,  2.60it/s, loss=0.1552]
E2 train:  67%|██████▋   | 681/1018 [04:24<02:09,  2.60it/s, loss=0.1540]
E2 train:  67%|██████▋   | 682/1018 [04:24<02:09,  2.59it/s, loss=0.1540]
E2 train:  67%|██████▋   | 682/1018 [04:24<02:09,  2.59it/s, loss=0.1539]
E2 train:  67%|██████▋   | 683/1018 [04:24<02:08,  2.60it/s, loss=0.1539]
E2 train:  67%|██████▋   | 683/1018 [04:25<02:08,  2.60it/s, loss=0.1539]
E2 train:  67%|██████▋   | 684/1018 [04:25<02:08,  2.59it/s, loss=0.1539]
E2 train:  67%|██████▋   | 684/1018 [04:25<02:08,  2.59it/s, loss=0.1566]
E2 train:  67%|██████▋   | 685/1018 [04:25<02:08,  2.60it/s, loss=0.1566]
E2 train:  67%|██████▋   | 685/1018 [04:25<02:08,  2.60it/s, loss=0.1533]
E2 train:  67%|██████▋   | 686/1018 [04:25<02:07,  2.59it/s, loss=0.1533]
E2 train:  67%|██████▋   | 686/1018 [04:26<02:07,  2.59it/s, loss=0.1515]
E2 train:  67%|██████▋   | 687/1018 [04:26<02:07,  2.60it/s, loss=0.1515]
E2 train:  67%|██████▋   | 687/1018 [04:26<02:07,  2.60it/s, loss=0.1512]
E2 train:  68%|██████▊   | 688/1018 [04:26<02:07,  2.60it/s, loss=0.1512]
E2 train:  68%|██████▊   | 688/1018 [04:27<02:07,  2.60it/s, loss=0.1499]
E2 train:  68%|██████▊   | 689/1018 [04:27<02:06,  2.60it/s, loss=0.1499]
E2 train:  68%|██████▊   | 689/1018 [04:27<02:06,  2.60it/s, loss=0.1502]
E2 train:  68%|██████▊   | 690/1018 [04:27<02:06,  2.59it/s, loss=0.1502]
E2 train:  68%|██████▊   | 690/1018 [04:27<02:06,  2.59it/s, loss=0.1464]
E2 train:  68%|██████▊   | 691/1018 [04:27<02:05,  2.60it/s, loss=0.1464]
E2 train:  68%|██████▊   | 691/1018 [04:28<02:05,  2.60it/s, loss=0.1458]
E2 train:  68%|██████▊   | 692/1018 [04:28<02:05,  2.60it/s, loss=0.1458]
E2 train:  68%|██████▊   | 692/1018 [04:28<02:05,  2.60it/s, loss=0.1469]
E2 train:  68%|██████▊   | 693/1018 [04:28<02:04,  2.60it/s, loss=0.1469]
E2 train:  68%|██████▊   | 693/1018 [04:28<02:04,  2.60it/s, loss=0.1476]
E2 train:  68%|██████▊   | 694/1018 [04:28<02:04,  2.60it/s, loss=0.1476]
E2 train:  68%|██████▊   | 694/1018 [04:29<02:04,  2.60it/s, loss=0.1476]
E2 train:  68%|██████▊   | 695/1018 [04:29<02:04,  2.60it/s, loss=0.1476]
E2 train:  68%|██████▊   | 695/1018 [04:29<02:04,  2.60it/s, loss=0.1467]
E2 train:  68%|██████▊   | 696/1018 [04:29<02:04,  2.60it/s, loss=0.1467]
E2 train:  68%|██████▊   | 696/1018 [04:30<02:04,  2.60it/s, loss=0.1470]
E2 train:  68%|██████▊   | 697/1018 [04:30<02:03,  2.60it/s, loss=0.1470]
E2 train:  68%|██████▊   | 697/1018 [04:30<02:03,  2.60it/s, loss=0.1474]
E2 train:  69%|██████▊   | 698/1018 [04:30<02:03,  2.59it/s, loss=0.1474]
E2 train:  69%|██████▊   | 698/1018 [04:30<02:03,  2.59it/s, loss=0.1474]
E2 train:  69%|██████▊   | 699/1018 [04:30<02:02,  2.60it/s, loss=0.1474]
E2 train:  69%|██████▊   | 699/1018 [04:31<02:02,  2.60it/s, loss=0.1476]
E2 train:  69%|██████▉   | 700/1018 [04:31<02:02,  2.60it/s, loss=0.1476]
E2 train:  69%|██████▉   | 700/1018 [04:31<02:02,  2.60it/s, loss=0.1493]
E2 train:  69%|██████▉   | 701/1018 [04:31<02:01,  2.60it/s, loss=0.1493]
E2 train:  69%|██████▉   | 701/1018 [04:32<02:01,  2.60it/s, loss=0.1502]
E2 train:  69%|██████▉   | 702/1018 [04:32<02:01,  2.59it/s, loss=0.1502]
E2 train:  69%|██████▉   | 702/1018 [04:32<02:01,  2.59it/s, loss=0.1485]
E2 train:  69%|██████▉   | 703/1018 [04:32<02:01,  2.60it/s, loss=0.1485]
E2 train:  69%|██████▉   | 703/1018 [04:32<02:01,  2.60it/s, loss=0.1500]
E2 train:  69%|██████▉   | 704/1018 [04:32<02:01,  2.59it/s, loss=0.1500]
E2 train:  69%|██████▉   | 704/1018 [04:33<02:01,  2.59it/s, loss=0.1500]
E2 train:  69%|██████▉   | 705/1018 [04:33<02:00,  2.60it/s, loss=0.1500]
E2 train:  69%|██████▉   | 705/1018 [04:33<02:00,  2.60it/s, loss=0.1469]
E2 train:  69%|██████▉   | 706/1018 [04:33<02:00,  2.59it/s, loss=0.1469]
E2 train:  69%|██████▉   | 706/1018 [04:33<02:00,  2.59it/s, loss=0.1457]
E2 train:  69%|██████▉   | 707/1018 [04:33<01:59,  2.60it/s, loss=0.1457]
E2 train:  69%|██████▉   | 707/1018 [04:34<01:59,  2.60it/s, loss=0.1464]
E2 train:  70%|██████▉   | 708/1018 [04:34<01:59,  2.59it/s, loss=0.1464]
E2 train:  70%|██████▉   | 708/1018 [04:34<01:59,  2.59it/s, loss=0.1494]
E2 train:  70%|██████▉   | 709/1018 [04:34<01:58,  2.60it/s, loss=0.1494]
E2 train:  70%|██████▉   | 709/1018 [04:35<01:58,  2.60it/s, loss=0.1521]
E2 train:  70%|██████▉   | 710/1018 [04:35<01:58,  2.59it/s, loss=0.1521]
E2 train:  70%|██████▉   | 710/1018 [04:35<01:58,  2.59it/s, loss=0.1514]
E2 train:  70%|██████▉   | 711/1018 [04:35<01:58,  2.60it/s, loss=0.1514]
E2 train:  70%|██████▉   | 711/1018 [04:35<01:58,  2.60it/s, loss=0.1512]
E2 train:  70%|██████▉   | 712/1018 [04:35<01:57,  2.60it/s, loss=0.1512]
E2 train:  70%|██████▉   | 712/1018 [04:36<01:57,  2.60it/s, loss=0.1520]
E2 train:  70%|███████   | 713/1018 [04:36<01:57,  2.60it/s, loss=0.1520]
E2 train:  70%|███████   | 713/1018 [04:36<01:57,  2.60it/s, loss=0.1527]
E2 train:  70%|███████   | 714/1018 [04:36<01:57,  2.59it/s, loss=0.1527]
E2 train:  70%|███████   | 714/1018 [04:37<01:57,  2.59it/s, loss=0.1524]
E2 train:  70%|███████   | 715/1018 [04:37<01:56,  2.60it/s, loss=0.1524]
E2 train:  70%|███████   | 715/1018 [04:37<01:56,  2.60it/s, loss=0.1556]
E2 train:  70%|███████   | 716/1018 [04:37<01:56,  2.59it/s, loss=0.1556]
E2 train:  70%|███████   | 716/1018 [04:37<01:56,  2.59it/s, loss=0.1572]
E2 train:  70%|███████   | 717/1018 [04:37<01:55,  2.60it/s, loss=0.1572]
E2 train:  70%|███████   | 717/1018 [04:38<01:55,  2.60it/s, loss=0.1554]
E2 train:  71%|███████   | 718/1018 [04:38<01:55,  2.60it/s, loss=0.1554]
E2 train:  71%|███████   | 718/1018 [04:38<01:55,  2.60it/s, loss=0.1550]
E2 train:  71%|███████   | 719/1018 [04:38<01:55,  2.60it/s, loss=0.1550]
E2 train:  71%|███████   | 719/1018 [04:38<01:55,  2.60it/s, loss=0.1557]
E2 train:  71%|███████   | 720/1018 [04:38<01:54,  2.59it/s, loss=0.1557]
E2 train:  71%|███████   | 720/1018 [04:39<01:54,  2.59it/s, loss=0.1573]
E2 train:  71%|███████   | 721/1018 [04:39<01:54,  2.60it/s, loss=0.1573]
E2 train:  71%|███████   | 721/1018 [04:39<01:54,  2.60it/s, loss=0.1604]
E2 train:  71%|███████   | 722/1018 [04:39<01:54,  2.60it/s, loss=0.1604]
E2 train:  71%|███████   | 722/1018 [04:40<01:54,  2.60it/s, loss=0.1626]
E2 train:  71%|███████   | 723/1018 [04:40<01:53,  2.60it/s, loss=0.1626]
E2 train:  71%|███████   | 723/1018 [04:40<01:53,  2.60it/s, loss=0.1658]
E2 train:  71%|███████   | 724/1018 [04:40<01:53,  2.60it/s, loss=0.1658]
E2 train:  71%|███████   | 724/1018 [04:40<01:53,  2.60it/s, loss=0.1681]
E2 train:  71%|███████   | 725/1018 [04:40<01:52,  2.60it/s, loss=0.1681]
E2 train:  71%|███████   | 725/1018 [04:41<01:52,  2.60it/s, loss=0.1692]
E2 train:  71%|███████▏  | 726/1018 [04:41<01:52,  2.59it/s, loss=0.1692]
E2 train:  71%|███████▏  | 726/1018 [04:41<01:52,  2.59it/s, loss=0.1744]
