======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
eval:  93%|█████████▎| 731/782 [00:53<00:03, 14.59it/s]
eval:  94%|█████████▎| 733/782 [00:53<00:03, 13.36it/s]
eval:  94%|█████████▍| 735/782 [00:53<00:03, 13.88it/s]
eval:  94%|█████████▍| 737/782 [00:53<00:03, 14.45it/s]
eval:  95%|█████████▍| 739/782 [00:54<00:03, 13.26it/s]
eval:  95%|█████████▍| 741/782 [00:54<00:03, 12.76it/s]
eval:  95%|█████████▌| 743/782 [00:54<00:02, 14.07it/s]
eval:  95%|█████████▌| 745/782 [00:54<00:02, 13.61it/s]
eval:  96%|█████████▌| 747/782 [00:54<00:02, 12.87it/s]
eval:  96%|█████████▌| 749/782 [00:54<00:02, 13.39it/s]
eval:  96%|█████████▌| 751/782 [00:54<00:02, 14.14it/s]
eval:  96%|█████████▋| 753/782 [00:55<00:02, 13.15it/s]
eval:  97%|█████████▋| 755/782 [00:55<00:01, 14.00it/s]
eval:  97%|█████████▋| 757/782 [00:55<00:01, 14.68it/s]
eval:  97%|█████████▋| 759/782 [00:55<00:01, 13.28it/s]
eval:  97%|█████████▋| 761/782 [00:55<00:01, 14.39it/s]
eval:  98%|█████████▊| 763/782 [00:55<00:01, 13.26it/s]
eval:  98%|█████████▊| 765/782 [00:55<00:01, 13.78it/s]
eval:  98%|█████████▊| 767/782 [00:56<00:01, 13.54it/s]
eval:  98%|█████████▊| 769/782 [00:56<00:00, 13.36it/s]
eval:  99%|█████████▊| 771/782 [00:56<00:00, 14.58it/s]
eval:  99%|█████████▉| 773/782 [00:56<00:00, 15.58it/s]
eval:  99%|█████████▉| 775/782 [00:56<00:00, 15.01it/s]
eval:  99%|█████████▉| 777/782 [00:56<00:00, 14.00it/s]
eval: 100%|█████████▉| 779/782 [00:56<00:00, 15.01it/s]
eval: 100%|█████████▉| 781/782 [00:57<00:00, 13.47it/s]
                                                       
  XED E1 val   ma-F1 = 16.68

eval:   0%|          | 0/782 [00:00<?, ?it/s]
eval:   0%|          | 1/782 [00:00<02:14,  5.79it/s]
eval:   0%|          | 3/782 [00:00<01:10, 11.04it/s]
eval:   1%|          | 5/782 [00:00<00:55, 13.99it/s]
eval:   1%|          | 7/782 [00:00<00:49, 15.63it/s]
eval:   1%|          | 9/782 [00:00<00:56, 13.74it/s]
eval:   1%|▏         | 11/782 [00:00<00:54, 14.10it/s]
eval:   2%|▏         | 13/782 [00:00<00:56, 13.64it/s]
eval:   2%|▏         | 15/782 [00:01<00:56, 13.46it/s]
eval:   2%|▏         | 17/782 [00:01<00:51, 14.73it/s]
eval:   2%|▏         | 19/782 [00:01<00:56, 13.55it/s]
eval:   3%|▎         | 21/782 [00:01<00:59, 12.85it/s]
eval:   3%|▎         | 23/782 [00:01<00:55, 13.65it/s]
eval:   3%|▎         | 25/782 [00:01<00:51, 14.84it/s]
eval:   3%|▎         | 27/782 [00:01<00:55, 13.53it/s]
eval:   4%|▎         | 29/782 [00:02<00:58, 12.83it/s]
eval:   4%|▍         | 31/782 [00:02<00:53, 13.91it/s]
eval:   4%|▍         | 33/782 [00:02<00:49, 15.04it/s]
eval:   4%|▍         | 35/782 [00:02<00:53, 14.08it/s]
eval:   5%|▍         | 37/782 [00:02<00:53, 13.99it/s]
eval:   5%|▍         | 39/782 [00:02<00:54, 13.68it/s]
eval:   5%|▌         | 41/782 [00:03<00:55, 13.45it/s]
eval:   5%|▌         | 43/782 [00:03<00:51, 14.27it/s]
eval:   6%|▌         | 45/782 [00:03<00:56, 13.06it/s]
eval:   6%|▌         | 47/782 [00:03<00:58, 12.67it/s]
eval:   6%|▋         | 49/782 [00:03<00:52, 13.99it/s]
eval:   7%|▋         | 51/782 [00:03<00:53, 13.57it/s]
eval:   7%|▋         | 53/782 [00:03<00:56, 12.86it/s]
eval:   7%|▋         | 55/782 [00:04<00:54, 13.37it/s]
eval:   7%|▋         | 57/782 [00:04<00:51, 14.21it/s]
eval:   8%|▊         | 59/782 [00:04<00:55, 13.14it/s]
eval:   8%|▊         | 61/782 [00:04<00:56, 12.73it/s]
eval:   8%|▊         | 63/782 [00:04<00:51, 14.04it/s]
eval:   8%|▊         | 65/782 [00:04<00:47, 15.13it/s]
eval:   9%|▊         | 67/782 [00:04<00:53, 13.47it/s]
eval:   9%|▉         | 69/782 [00:05<00:50, 14.26it/s]
eval:   9%|▉         | 71/782 [00:05<00:52, 13.42it/s]
eval:   9%|▉         | 73/782 [00:05<00:51, 13.65it/s]
eval:  10%|▉         | 75/782 [00:05<00:49, 14.36it/s]
eval:  10%|▉         | 77/782 [00:05<00:53, 13.16it/s]
eval:  10%|█         | 79/782 [00:05<00:49, 14.30it/s]
eval:  10%|█         | 81/782 [00:05<00:45, 15.35it/s]
eval:  11%|█         | 83/782 [00:05<00:43, 16.19it/s]
eval:  11%|█         | 85/782 [00:06<00:41, 16.83it/s]
eval:  11%|█         | 87/782 [00:06<00:47, 14.78it/s]
eval:  11%|█▏        | 89/782 [00:06<00:46, 14.76it/s]
eval:  12%|█▏        | 91/782 [00:06<00:48, 14.38it/s]
eval:  12%|█▏        | 93/782 [00:06<00:50, 13.71it/s]
eval:  12%|█▏        | 95/782 [00:06<00:46, 14.87it/s]
eval:  12%|█▏        | 97/782 [00:06<00:48, 14.04it/s]
eval:  13%|█▎        | 99/782 [00:07<00:49, 13.91it/s]
eval:  13%|█▎        | 101/782 [00:07<00:45, 15.03it/s]
eval:  13%|█▎        | 103/782 [00:07<00:42, 15.94it/s]
eval:  13%|█▎        | 105/782 [00:07<00:44, 15.27it/s]
eval:  14%|█▎        | 107/782 [00:07<00:48, 13.99it/s]
eval:  14%|█▍        | 109/782 [00:07<00:49, 13.48it/s]
eval:  14%|█▍        | 111/782 [00:07<00:45, 14.69it/s]
eval:  14%|█▍        | 113/782 [00:08<00:50, 13.21it/s]
eval:  15%|█▍        | 115/782 [00:08<00:47, 14.06it/s]
eval:  15%|█▍        | 117/782 [00:08<00:46, 14.37it/s]
eval:  15%|█▌        | 119/782 [00:08<00:49, 13.40it/s]
eval:  15%|█▌        | 121/782 [00:08<00:45, 14.50it/s]
eval:  16%|█▌        | 123/782 [00:08<00:47, 14.01it/s]
eval:  16%|█▌        | 125/782 [00:08<00:50, 13.13it/s]
eval:  16%|█▌        | 127/782 [00:09<00:49, 13.33it/s]
eval:  16%|█▋        | 129/782 [00:09<00:44, 14.55it/s]
eval:  17%|█▋        | 131/782 [00:09<00:45, 14.35it/s]
eval:  17%|█▋        | 133/782 [00:09<00:47, 13.59it/s]
eval:  17%|█▋        | 135/782 [00:09<00:46, 13.82it/s]
eval:  18%|█▊        | 137/782 [00:09<00:49, 13.00it/s]
eval:  18%|█▊        | 139/782 [00:10<00:50, 12.86it/s]
eval:  18%|█▊        | 141/782 [00:10<00:46, 13.86it/s]
eval:  18%|█▊        | 143/782 [00:10<00:50, 12.75it/s]
eval:  19%|█▊        | 145/782 [00:10<00:46, 13.66it/s]
eval:  19%|█▉        | 147/782 [00:10<00:50, 12.63it/s]
eval:  19%|█▉        | 149/782 [00:10<00:51, 12.39it/s]
eval:  19%|█▉        | 151/782 [00:10<00:47, 13.17it/s]
eval:  20%|█▉        | 153/782 [00:11<00:49, 12.61it/s]
eval:  20%|█▉        | 155/782 [00:11<00:45, 13.73it/s]
eval:  20%|██        | 157/782 [00:11<00:42, 14.79it/s]
eval:  20%|██        | 159/782 [00:11<00:46, 13.34it/s]
eval:  21%|██        | 161/782 [00:11<00:43, 14.17it/s]
eval:  21%|██        | 163/782 [00:11<00:45, 13.51it/s]
eval:  21%|██        | 165/782 [00:11<00:45, 13.60it/s]
eval:  21%|██▏       | 167/782 [00:12<00:42, 14.45it/s]
eval:  22%|██▏       | 169/782 [00:12<00:46, 13.31it/s]
eval:  22%|██▏       | 171/782 [00:12<00:48, 12.70it/s]
eval:  22%|██▏       | 173/782 [00:12<00:43, 13.91it/s]
eval:  22%|██▏       | 175/782 [00:12<00:40, 14.87it/s]
eval:  23%|██▎       | 177/782 [00:12<00:45, 13.36it/s]
eval:  23%|██▎       | 179/782 [00:12<00:46, 12.88it/s]
eval:  23%|██▎       | 181/782 [00:13<00:42, 14.18it/s]
eval:  23%|██▎       | 183/782 [00:13<00:39, 15.15it/s]
eval:  24%|██▎       | 185/782 [00:13<00:44, 13.54it/s]
eval:  24%|██▍       | 187/782 [00:13<00:41, 14.31it/s]
eval:  24%|██▍       | 189/782 [00:13<00:44, 13.32it/s]
eval:  24%|██▍       | 191/782 [00:13<00:43, 13.73it/s]
eval:  25%|██▍       | 193/782 [00:13<00:44, 13.26it/s]
eval:  25%|██▍       | 195/782 [00:14<00:43, 13.41it/s]
eval:  25%|██▌       | 197/782 [00:14<00:40, 14.61it/s]
eval:  25%|██▌       | 199/782 [00:14<00:42, 13.81it/s]
eval:  26%|██▌       | 201/782 [00:14<00:42, 13.79it/s]
eval:  26%|██▌       | 203/782 [00:14<00:42, 13.56it/s]
eval:  26%|██▌       | 205/782 [00:14<00:44, 12.85it/s]
eval:  26%|██▋       | 207/782 [00:15<00:43, 13.12it/s]
eval:  27%|██▋       | 209/782 [00:15<00:39, 14.36it/s]
eval:  27%|██▋       | 211/782 [00:15<00:43, 13.04it/s]
eval:  27%|██▋       | 213/782 [00:15<00:40, 13.93it/s]
eval:  27%|██▋       | 215/782 [00:15<00:42, 13.45it/s]
eval:  28%|██▊       | 217/782 [00:15<00:44, 12.83it/s]
eval:  28%|██▊       | 219/782 [00:15<00:42, 13.20it/s]
eval:  28%|██▊       | 221/782 [00:16<00:38, 14.44it/s]
eval:  29%|██▊       | 223/782 [00:16<00:39, 14.25it/s]
eval:  29%|██▉       | 225/782 [00:16<00:41, 13.53it/s]
eval:  29%|██▉       | 227/782 [00:16<00:38, 14.55it/s]
eval:  29%|██▉       | 229/782 [00:16<00:41, 13.26it/s]
eval:  30%|██▉       | 231/782 [00:16<00:39, 14.10it/s]
eval:  30%|██▉       | 233/782 [00:16<00:39, 13.99it/s]
eval:  30%|███       | 235/782 [00:17<00:40, 13.38it/s]
eval:  30%|███       | 237/782 [00:17<00:37, 14.59it/s]
eval:  31%|███       | 239/782 [00:17<00:34, 15.60it/s]
eval:  31%|███       | 241/782 [00:17<00:33, 16.37it/s]
eval:  31%|███       | 243/782 [00:17<00:38, 14.14it/s]
eval:  31%|███▏      | 245/782 [00:17<00:40, 13.20it/s]
eval:  32%|███▏      | 247/782 [00:17<00:37, 14.33it/s]
eval:  32%|███▏      | 249/782 [00:18<00:39, 13.33it/s]
eval:  32%|███▏      | 251/782 [00:18<00:38, 13.74it/s]
eval:  32%|███▏      | 253/782 [00:18<00:37, 14.00it/s]
eval:  33%|███▎      | 255/782 [00:18<00:39, 13.18it/s]
eval:  33%|███▎      | 257/782 [00:18<00:40, 12.86it/s]
eval:  33%|███▎      | 259/782 [00:18<00:36, 14.16it/s]
eval:  33%|███▎      | 261/782 [00:18<00:39, 13.25it/s]
eval:  34%|███▎      | 263/782 [00:19<00:37, 13.68it/s]
eval:  34%|███▍      | 265/782 [00:19<00:38, 13.57it/s]
eval:  34%|███▍      | 267/782 [00:19<00:40, 12.87it/s]
eval:  34%|███▍      | 269/782 [00:19<00:39, 13.02it/s]
eval:  35%|███▍      | 271/782 [00:19<00:35, 14.29it/s]
eval:  35%|███▍      | 273/782 [00:19<00:39, 13.01it/s]
eval:  35%|███▌      | 275/782 [00:19<00:36, 13.77it/s]
eval:  35%|███▌      | 277/782 [00:20<00:34, 14.75it/s]
eval:  36%|███▌      | 279/782 [00:20<00:37, 13.38it/s]
eval:  36%|███▌      | 281/782 [00:20<00:35, 14.21it/s]
eval:  36%|███▌      | 283/782 [00:20<00:37, 13.29it/s]
eval:  36%|███▋      | 285/782 [00:20<00:39, 12.67it/s]
eval:  37%|███▋      | 287/782 [00:20<00:36, 13.51it/s]
eval:  37%|███▋      | 289/782 [00:21<00:38, 12.71it/s]
eval:  37%|███▋      | 291/782 [00:21<00:37, 13.01it/s]
eval:  37%|███▋      | 293/782 [00:21<00:35, 13.79it/s]
eval:  38%|███▊      | 295/782 [00:21<00:37, 12.89it/s]
eval:  38%|███▊      | 297/782 [00:21<00:35, 13.80it/s]
eval:  38%|███▊      | 299/782 [00:21<00:32, 14.94it/s]
eval:  38%|███▊      | 301/782 [00:21<00:34, 14.01it/s]
eval:  39%|███▊      | 303/782 [00:22<00:36, 13.19it/s]
eval:  39%|███▉      | 305/782 [00:22<00:35, 13.56it/s]
eval:  39%|███▉      | 307/782 [00:22<00:34, 13.64it/s]
eval:  40%|███▉      | 309/782 [00:22<00:35, 13.15it/s]
eval:  40%|███▉      | 311/782 [00:22<00:32, 14.41it/s]
eval:  40%|████      | 313/782 [00:22<00:34, 13.67it/s]
eval:  40%|████      | 315/782 [00:22<00:34, 13.72it/s]
eval:  41%|████      | 317/782 [00:23<00:33, 13.84it/s]
eval:  41%|████      | 319/782 [00:23<00:35, 13.12it/s]
eval:  41%|████      | 321/782 [00:23<00:32, 14.27it/s]
eval:  41%|████▏     | 323/782 [00:23<00:30, 15.23it/s]
eval:  42%|████▏     | 325/782 [00:23<00:33, 13.59it/s]
eval:  42%|████▏     | 327/782 [00:23<00:31, 14.35it/s]
eval:  42%|████▏     | 329/782 [00:23<00:33, 13.35it/s]
eval:  42%|████▏     | 331/782 [00:24<00:32, 13.75it/s]
eval:  43%|████▎     | 333/782 [00:24<00:32, 13.75it/s]
eval:  43%|████▎     | 335/782 [00:24<00:33, 13.22it/s]
eval:  43%|████▎     | 337/782 [00:24<00:30, 14.47it/s]
eval:  43%|████▎     | 339/782 [00:24<00:28, 15.49it/s]
eval:  44%|████▎     | 341/782 [00:24<00:29, 14.98it/s]
eval:  44%|████▍     | 343/782 [00:24<00:31, 13.98it/s]
eval:  44%|████▍     | 345/782 [00:25<00:29, 14.61it/s]
eval:  44%|████▍     | 347/782 [00:25<00:32, 13.31it/s]
eval:  45%|████▍     | 349/782 [00:25<00:29, 14.44it/s]
eval:  45%|████▍     | 351/782 [00:25<00:31, 13.56it/s]
eval:  45%|████▌     | 353/782 [00:25<00:31, 13.75it/s]
eval:  45%|████▌     | 355/782 [00:25<00:28, 14.92it/s]
eval:  46%|████▌     | 357/782 [00:25<00:26, 15.85it/s]
eval:  46%|████▌     | 359/782 [00:25<00:25, 16.58it/s]
eval:  46%|████▌     | 361/782 [00:26<00:24, 17.12it/s]
eval:  46%|████▋     | 363/782 [00:26<00:28, 14.93it/s]
eval:  47%|████▋     | 365/782 [00:26<00:28, 14.87it/s]
eval:  47%|████▋     | 367/782 [00:26<00:29, 13.97it/s]
eval:  47%|████▋     | 369/782 [00:26<00:29, 13.92it/s]
eval:  47%|████▋     | 371/782 [00:26<00:29, 14.11it/s]
eval:  48%|████▊     | 373/782 [00:26<00:30, 13.25it/s]
eval:  48%|████▊     | 375/782 [00:27<00:28, 14.49it/s]
eval:  48%|████▊     | 377/782 [00:27<00:26, 15.51it/s]
eval:  48%|████▊     | 379/782 [00:27<00:28, 14.05it/s]
eval:  49%|████▊     | 381/782 [00:27<00:28, 14.26it/s]
eval:  49%|████▉     | 383/782 [00:27<00:29, 13.67it/s]
eval:  49%|████▉     | 385/782 [00:27<00:29, 13.66it/s]
eval:  49%|████▉     | 387/782 [00:27<00:26, 14.82it/s]
eval:  50%|████▉     | 389/782 [00:28<00:28, 13.63it/s]
eval:  50%|█████     | 391/782 [00:28<00:28, 13.95it/s]
eval:  50%|█████     | 393/782 [00:28<00:25, 15.09it/s]
eval:  51%|█████     | 395/782 [00:28<00:24, 15.80it/s]
eval:  51%|█████     | 397/782 [00:28<00:27, 13.97it/s]
eval:  51%|█████     | 399/782 [00:28<00:29, 13.12it/s]
eval:  51%|█████▏    | 401/782 [00:28<00:26, 14.26it/s]
eval:  52%|█████▏    | 403/782 [00:29<00:28, 13.18it/s]
eval:  52%|█████▏    | 405/782 [00:29<00:27, 13.75it/s]
eval:  52%|█████▏    | 407/782 [00:29<00:27, 13.80it/s]
eval:  52%|█████▏    | 409/782 [00:29<00:28, 13.11it/s]
eval:  53%|█████▎    | 411/782 [00:29<00:28, 12.96it/s]
eval:  53%|█████▎    | 413/782 [00:29<00:26, 14.15it/s]
eval:  53%|█████▎    | 415/782 [00:29<00:28, 12.97it/s]
eval:  53%|█████▎    | 417/782 [00:30<00:26, 13.86it/s]
eval:  54%|█████▎    | 419/782 [00:30<00:27, 13.41it/s]
eval:  54%|█████▍    | 421/782 [00:30<00:28, 12.83it/s]
eval:  54%|█████▍    | 423/782 [00:30<00:27, 13.22it/s]
eval:  54%|█████▍    | 425/782 [00:30<00:25, 13.84it/s]
eval:  55%|█████▍    | 427/782 [00:30<00:26, 13.15it/s]
eval:  55%|█████▍    | 429/782 [00:30<00:25, 14.02it/s]
eval:  55%|█████▌    | 431/782 [00:31<00:23, 15.13it/s]
eval:  55%|█████▌    | 433/782 [00:31<00:25, 13.48it/s]
eval:  56%|█████▌    | 435/782 [00:31<00:24, 14.27it/s]
eval:  56%|█████▌    | 437/782 [00:31<00:25, 13.53it/s]
eval:  56%|█████▌    | 439/782 [00:31<00:25, 13.68it/s]
eval:  56%|█████▋    | 441/782 [00:31<00:23, 14.76it/s]
eval:  57%|█████▋    | 443/782 [00:32<00:25, 13.33it/s]
eval:  57%|█████▋    | 445/782 [00:32<00:23, 14.15it/s]
eval:  57%|█████▋    | 447/782 [00:32<00:21, 15.23it/s]
eval:  57%|█████▋    | 449/782 [00:32<00:21, 15.37it/s]
eval:  58%|█████▊    | 451/782 [00:32<00:23, 13.86it/s]
eval:  58%|█████▊    | 453/782 [00:32<00:22, 14.87it/s]
eval:  58%|█████▊    | 455/782 [00:32<00:24, 13.33it/s]
eval:  58%|█████▊    | 457/782 [00:32<00:22, 14.16it/s]
eval:  59%|█████▊    | 459/782 [00:33<00:23, 13.55it/s]
eval:  59%|█████▉    | 461/782 [00:33<00:23, 13.63it/s]
eval:  59%|█████▉    | 463/782 [00:33<00:21, 14.83it/s]
eval:  59%|█████▉    | 465/782 [00:33<00:20, 15.42it/s]
eval:  60%|█████▉    | 467/782 [00:33<00:22, 13.78it/s]
eval:  60%|█████▉    | 469/782 [00:33<00:21, 14.68it/s]
eval:  60%|██████    | 471/782 [00:33<00:22, 13.56it/s]
eval:  60%|██████    | 473/782 [00:34<00:22, 13.91it/s]
eval:  61%|██████    | 475/782 [00:34<00:22, 13.89it/s]
eval:  61%|██████    | 477/782 [00:34<00:23, 13.16it/s]
eval:  61%|██████▏   | 479/782 [00:34<00:23, 12.99it/s]
eval:  62%|██████▏   | 481/782 [00:34<00:21, 14.28it/s]
eval:  62%|██████▏   | 483/782 [00:34<00:22, 13.47it/s]
eval:  62%|██████▏   | 485/782 [00:35<00:23, 12.82it/s]
eval:  62%|██████▏   | 487/782 [00:35<00:21, 13.61it/s]
eval:  63%|██████▎   | 489/782 [00:35<00:21, 13.75it/s]
eval:  63%|██████▎   | 491/782 [00:35<00:21, 13.23it/s]
eval:  63%|██████▎   | 493/782 [00:35<00:19, 14.47it/s]
eval:  63%|██████▎   | 495/782 [00:35<00:20, 14.28it/s]
eval:  64%|██████▎   | 497/782 [00:35<00:21, 13.55it/s]
eval:  64%|██████▍   | 499/782 [00:36<00:20, 13.80it/s]
eval:  64%|██████▍   | 501/782 [00:36<00:21, 13.20it/s]
eval:  64%|██████▍   | 503/782 [00:36<00:19, 14.33it/s]
eval:  65%|██████▍   | 505/782 [00:36<00:21, 13.03it/s]
eval:  65%|██████▍   | 507/782 [00:36<00:21, 12.51it/s]
eval:  65%|██████▌   | 509/782 [00:36<00:19, 13.75it/s]
eval:  65%|██████▌   | 511/782 [00:36<00:20, 13.13it/s]
eval:  66%|██████▌   | 513/782 [00:37<00:21, 12.58it/s]
eval:  66%|██████▌   | 515/782 [00:37<00:19, 13.44it/s]
eval:  66%|██████▌   | 517/782 [00:37<00:20, 13.21it/s]
eval:  66%|██████▋   | 519/782 [00:37<00:20, 13.13it/s]
eval:  67%|██████▋   | 521/782 [00:37<00:18, 14.38it/s]
eval:  67%|██████▋   | 523/782 [00:37<00:18, 13.95it/s]
eval:  67%|██████▋   | 525/782 [00:37<00:18, 13.66it/s]
eval:  67%|██████▋   | 527/782 [00:38<00:18, 14.01it/s]
eval:  68%|██████▊   | 529/782 [00:38<00:19, 13.25it/s]
eval:  68%|██████▊   | 531/782 [00:38<00:17, 14.37it/s]
eval:  68%|██████▊   | 533/782 [00:38<00:18, 13.69it/s]
eval:  68%|██████▊   | 535/782 [00:38<00:18, 13.72it/s]
eval:  69%|██████▊   | 537/782 [00:38<00:16, 14.89it/s]
eval:  69%|██████▉   | 539/782 [00:38<00:15, 15.84it/s]
eval:  69%|██████▉   | 541/782 [00:39<00:16, 14.88it/s]
eval:  69%|██████▉   | 543/782 [00:39<00:17, 13.71it/s]
eval:  70%|██████▉   | 545/782 [00:39<00:17, 13.68it/s]
eval:  70%|██████▉   | 547/782 [00:39<00:17, 13.73it/s]
eval:  70%|███████   | 549/782 [00:39<00:17, 13.21it/s]
eval:  70%|███████   | 551/782 [00:39<00:15, 14.46it/s]
eval:  71%|███████   | 553/782 [00:39<00:17, 13.08it/s]
eval:  71%|███████   | 555/782 [00:40<00:18, 12.54it/s]
eval:  71%|███████   | 557/782 [00:40<00:16, 13.79it/s]
eval:  71%|███████▏  | 559/782 [00:40<00:17, 13.01it/s]
eval:  72%|███████▏  | 561/782 [00:40<00:17, 12.52it/s]
eval:  72%|███████▏  | 563/782 [00:40<00:16, 13.38it/s]
eval:  72%|███████▏  | 565/782 [00:40<00:16, 13.02it/s]
eval:  73%|███████▎  | 567/782 [00:41<00:17, 12.53it/s]
eval:  73%|███████▎  | 569/782 [00:41<00:16, 13.12it/s]
eval:  73%|███████▎  | 571/782 [00:41<00:16, 12.88it/s]
eval:  73%|███████▎  | 573/782 [00:41<00:16, 12.90it/s]
eval:  74%|███████▎  | 575/782 [00:41<00:15, 13.50it/s]
eval:  74%|███████▍  | 577/782 [00:41<00:15, 12.85it/s]
eval:  74%|███████▍  | 579/782 [00:41<00:14, 14.05it/s]
eval:  74%|███████▍  | 581/782 [00:42<00:13, 15.13it/s]
eval:  75%|███████▍  | 583/782 [00:42<00:14, 13.47it/s]
eval:  75%|███████▍  | 585/782 [00:42<00:15, 12.82it/s]
eval:  75%|███████▌  | 587/782 [00:42<00:13, 14.01it/s]
eval:  75%|███████▌  | 589/782 [00:42<00:14, 13.13it/s]
eval:  76%|███████▌  | 591/782 [00:42<00:14, 13.59it/s]
eval:  76%|███████▌  | 593/782 [00:42<00:13, 14.04it/s]
eval:  76%|███████▌  | 595/782 [00:43<00:14, 13.20it/s]
eval:  76%|███████▋  | 597/782 [00:43<00:12, 14.33it/s]
eval:  77%|███████▋  | 599/782 [00:43<00:13, 13.66it/s]
eval:  77%|███████▋  | 601/782 [00:43<00:13, 13.45it/s]
eval:  77%|███████▋  | 603/782 [00:43<00:12, 14.65it/s]
eval:  77%|███████▋  | 605/782 [00:43<00:12, 14.58it/s]
eval:  78%|███████▊  | 607/782 [00:43<00:12, 13.62it/s]
eval:  78%|███████▊  | 609/782 [00:44<00:12, 14.34it/s]
eval:  78%|███████▊  | 611/782 [00:44<00:12, 13.17it/s]
eval:  78%|███████▊  | 613/782 [00:44<00:11, 14.32it/s]
eval:  79%|███████▊  | 615/782 [00:44<00:12, 13.37it/s]
eval:  79%|███████▉  | 617/782 [00:44<00:11, 13.76it/s]
eval:  79%|███████▉  | 619/782 [00:44<00:10, 14.92it/s]
eval:  79%|███████▉  | 621/782 [00:44<00:10, 15.86it/s]
eval:  80%|███████▉  | 623/782 [00:45<00:10, 15.19it/s]
eval:  80%|███████▉  | 625/782 [00:45<00:11, 13.94it/s]
eval:  80%|████████  | 627/782 [00:45<00:11, 13.48it/s]
eval:  80%|████████  | 629/782 [00:45<00:10, 14.22it/s]
eval:  81%|████████  | 631/782 [00:45<00:11, 13.09it/s]
eval:  81%|████████  | 633/782 [00:45<00:10, 14.24it/s]
eval:  81%|████████  | 635/782 [00:45<00:10, 13.80it/s]
eval:  81%|████████▏ | 637/782 [00:46<00:10, 13.64it/s]
eval:  82%|████████▏ | 639/782 [00:46<00:10, 14.19it/s]
eval:  82%|████████▏ | 641/782 [00:46<00:10, 13.18it/s]
eval:  82%|████████▏ | 643/782 [00:46<00:10, 12.74it/s]
eval:  82%|████████▏ | 645/782 [00:46<00:09, 14.03it/s]
eval:  83%|████████▎ | 647/782 [00:46<00:10, 13.35it/s]
eval:  83%|████████▎ | 649/782 [00:47<00:09, 13.49it/s]
eval:  83%|████████▎ | 651/782 [00:47<00:08, 14.69it/s]
eval:  84%|████████▎ | 653/782 [00:47<00:09, 13.88it/s]
eval:  84%|████████▍ | 655/782 [00:47<00:09, 13.08it/s]
eval:  84%|████████▍ | 657/782 [00:47<00:09, 13.55it/s]
eval:  84%|████████▍ | 659/782 [00:47<00:09, 13.20it/s]
eval:  85%|████████▍ | 661/782 [00:47<00:09, 13.33it/s]
eval:  85%|████████▍ | 663/782 [00:48<00:08, 14.54it/s]
eval:  85%|████████▌ | 665/782 [00:48<00:08, 13.14it/s]
eval:  85%|████████▌ | 667/782 [00:48<00:08, 14.02it/s]
eval:  86%|████████▌ | 669/782 [00:48<00:08, 13.44it/s]
eval:  86%|████████▌ | 671/782 [00:48<00:08, 12.77it/s]
eval:  86%|████████▌ | 673/782 [00:48<00:08, 13.31it/s]
eval:  86%|████████▋ | 675/782 [00:48<00:08, 13.27it/s]
eval:  87%|████████▋ | 677/782 [00:49<00:08, 12.78it/s]
eval:  87%|████████▋ | 679/782 [00:49<00:07, 13.07it/s]
eval:  87%|████████▋ | 681/782 [00:49<00:07, 13.52it/s]
eval:  87%|████████▋ | 683/782 [00:49<00:07, 13.01it/s]
eval:  88%|████████▊ | 685/782 [00:49<00:06, 14.04it/s]
eval:  88%|████████▊ | 687/782 [00:49<00:06, 15.16it/s]
eval:  88%|████████▊ | 689/782 [00:49<00:06, 14.13it/s]
eval:  88%|████████▊ | 691/782 [00:50<00:06, 14.03it/s]
eval:  89%|████████▊ | 693/782 [00:50<00:06, 13.97it/s]
eval:  89%|████████▉ | 695/782 [00:50<00:06, 13.35it/s]
eval:  89%|████████▉ | 697/782 [00:50<00:05, 14.57it/s]
eval:  89%|████████▉ | 699/782 [00:50<00:06, 13.51it/s]
eval:  90%|████████▉ | 701/782 [00:50<00:05, 13.87it/s]
eval:  90%|████████▉ | 703/782 [00:50<00:05, 15.01it/s]
eval:  90%|█████████ | 705/782 [00:51<00:04, 15.93it/s]
eval:  90%|█████████ | 707/782 [00:51<00:04, 15.44it/s]
eval:  91%|█████████ | 709/782 [00:51<00:05, 14.09it/s]
eval:  91%|█████████ | 711/782 [00:51<00:05, 13.46it/s]
eval:  91%|█████████ | 713/782 [00:51<00:04, 14.20it/s]
eval:  91%|█████████▏| 715/782 [00:51<00:05, 13.08it/s]
eval:  92%|█████████▏| 717/782 [00:51<00:04, 14.24it/s]
eval:  92%|█████████▏| 719/782 [00:52<00:04, 13.84it/s]
eval:  92%|█████████▏| 721/782 [00:52<00:04, 13.56it/s]
eval:  92%|█████████▏| 723/782 [00:52<00:04, 14.36it/s]
eval:  93%|█████████▎| 725/782 [00:52<00:04, 13.12it/s]
eval:  93%|█████████▎| 727/782 [00:52<00:04, 12.72it/s]
eval:  93%|█████████▎| 729/782 [00:52<00:03, 14.04it/s]
eval:  93%|█████████▎| 731/782 [00:52<00:03, 12.95it/s]
eval:  94%|█████████▎| 733/782 [00:53<00:03, 12.48it/s]
